ticker,cik,tenk_in_window,def14a_in_window,earliest_tenk,latest_tenk
V,1403161,11,26,2015.0,2025.0
ORCL,1341439,10,24,2016.0,2025.0
APH,820313,11,12,2015.0,2025.0
TJX,109198,11,17,2015.0,2025.0
SCCO,1001838,11,16,2015.0,2025.0
DE,315189,11,26,2015.0,2025.0
WELL,766704,11,29,2015.0,2025.0
LOW,60667,10,23,2016.0,2025.0
LMT,936468,10,17,2016.0,2025.0
GLD,1222333,11,4,2015.0,2025.0
MDT,1613103,10,22,2016.0,2025.0
MO,764180,11,27,2015.0,2025.0
MCK,927653,11,35,2015.0,2025.0
FCX,831259,11,23,2015.0,2025.0
KKR,1404912,11,2,2015.0,2025.0
FDX,1048911,11,23,2015.0,2025.0
UPS,1090727,10,23,2016.0,2025.0
PWR,1050915,11,23,2015.0,2025.0
EMR,32604,11,28,2015.0,2025.0
EPD,1061219,11,1,2015.0,2025.0
SPG,1063761,11,26,2015.0,2025.0
ITW,49826,11,25,2015.0,2025.0
HLT,1585689,11,25,2015.0,2025.0
RCL,884887,10,19,2016.0,2025.0
CP,16875,10,3,2016.0,2025.0
KMI,1506307,11,27,2015.0,2025.0
ELV,1156039,11,26,2015.0,2025.0
AON,315293,11,37,2015.0,2025.0
NKE,320187,11,22,2015.0,2025.0
VLO,1035002,11,31,2015.0,2025.0
UI,1511737,11,12,2015.0,2025.0
APD,2969,10,51,2016.0,2025.0
PSX,1534701,10,55,2016.0,2025.0
O,726728,11,21,2015.0,2025.0
AFL,4977,10,23,2016.0,2025.0
FIX,1035983,11,12,2015.0,2025.0
TGT,27419,10,20,2016.0,2025.0
KEYS,1601046,11,22,2015.0,2025.0
OXY,797468,10,33,2016.0,2025.0
LNG,3570,10,13,2016.0,2025.0
TRGP,1389170,10,21,2016.0,2025.0
CAH,721371,11,29,2015.0,2025.0
URI,1067701,10,22,2016.0,2025.0
CMG,1058090,11,27,2015.0,2025.0
YUM,1041061,10,24,2016.0,2025.0
NUE,73309,11,21,2015.0,2025.0
DHI,882184,10,10,2016.0,2025.0
MSCI,1408198,11,23,2015.0,2025.0
HEI,46619,11,17,2015.0,2025.0
PEG,788784,10,16,2016.0,2025.0
CCL,815097,11,25,2015.0,2025.0
CUK,1125259,11,38,2015.0,2025.0
LVS,1300514,11,24,2015.0,2025.0
CCI,1051470,10,46,2016.0,2025.0
HIG,874766,10,20,2016.0,2025.0
VMC,1396009,11,21,2015.0,2025.0
MLM,916076,10,10,2016.0,2025.0
LYV,1335258,11,21,2015.0,2025.0
EME,105634,10,21,2016.0,2025.0
WAT,1000697,11,22,2015.0,2025.0
EXR,1289490,11,25,2015.0,2025.0
TPR,1116132,11,24,2015.0,2025.0
AEE,1002910,11,27,2015.0,2025.0
ATO,731802,11,22,2015.0,2025.0
IQV,1478242,11,24,2015.0,2025.0
DOV,29905,11,28,2015.0,2025.0
TDY,1094285,11,25,2015.0,2025.0
XYL,1524472,11,23,2015.0,2025.0
MTZ,15615,11,20,2015.0,2025.0
HUBB,48898,10,22,2016.0,2025.0
CNP,1130310,11,25,2015.0,2025.0
DG,29534,11,25,2015.0,2025.0
DVN,1090012,11,27,2015.0,2025.0
MTD,1037646,11,24,2015.0,2025.0
EIX,827052,11,22,2015.0,2025.0
CW,26324,11,23,2015.0,2025.0
ROL,84839,11,19,2015.0,2025.0
XPO,1166003,11,30,2015.0,2025.0
ES,72741,11,24,2015.0,2025.0
AWK,1410636,11,38,2015.0,2025.0
FICO,814547,11,11,2015.0,2025.0
WRB,11544,11,26,2015.0,2025.0
FN,1408710,11,22,2015.0,2025.0
OMC,29989,10,21,2016.0,2025.0
EQR,906107,11,25,2015.0,2025.0
AVB,915912,11,22,2015.0,2025.0
PHM,822416,11,27,2015.0,2025.0
CMS,811156,11,27,2015.0,2025.0
EFX,33185,10,24,2016.0,2025.0
WSM,719955,11,24,2015.0,2025.0
ALB,915913,11,22,2015.0,2025.0
RL,1037038,11,22,2015.0,2025.0
CTRA,858470,11,24,2015.0,2025.0
NI,1111711,11,14,2015.0,2025.0
BRO,79282,11,22,2015.0,2025.0
LEN,920760,10,23,2016.0,2025.0
TSN,100493,11,23,2015.0,2025.0
CPAY,1175454,11,26,2015.0,2025.0
ATI,1018963,11,27,2015.0,2025.0
CRS,17843,11,15,2015.0,2025.0
BURL,1579298,11,24,2015.0,2025.0
CDE,215466,11,48,2015.0,2025.0
LUV,92380,11,32,2015.0,2025.0
DKS,1089063,11,22,2015.0,2025.0
SNA,91440,11,13,2015.0,2025.0
WST,105770,11,25,2015.0,2025.0
ITT,216228,11,22,2015.0,2025.0
IP,51434,11,36,2015.0,2025.0
EXPD,746515,11,30,2015.0,2025.0
NVR,906163,11,15,2015.0,2025.0
PKG,75677,11,17,2015.0,2025.0
RBC,1324948,11,16,2015.0,2025.0
HPQ,47217,10,35,2016.0,2025.0
